Country,2022,2022_lower, 2022_upper, 2022_Footnote
Mauritania,23,16,34,
Mauritius,... ,... , ...,
Mexico,... ,... , ...,
Mongolia,... ,... , ...,
Montenegro,... ,... , ...,
Morocco,63,57,69,
Mozambique,93,79, >98,
Myanmar,43,36,51,
Namibia,>98 ,>98 , >98,
Nepal,80,69,91,
Netherlands,... ,... , ...,Children estimates were not available at the time of publication.
New Zealand,... ,... , ...,Children estimates were not available at the time of publication.
Nicaragua,>98 ,76, >98,
Niger,32,29,36,
Nigeria,... ,... , ...,Estimates were not available at the time of publication.
North Macedonia,... ,... , ...,
Norway,... ,... , ...,Estimates were not available at the time of publication.
Oman,... ,... , ...,
Pakistan,12,11,14,
Panama,74,66,82,
Papua New Guinea,51,41,59,
Paraguay,59,54,64,
Peru,84,72, >98,
Philippines,6,5,8,
Poland,... ,... , ...,
Portugal,... ,... , ...,Children estimates were not available at the time of publication.
Qatar,... ,... , ...,
Republic of Korea,... ,... , ...,Estimates were not available at the time of publication.
Republic of Moldova,96,81, >98,
Romania,... ,... , ...,Children estimates were not available at the time of publication.
Russian Federation,... ,... , ...,Estimates were not available at the time of publication.
Rwanda,>98 ,81, >98,
Saint Kitts and Nevis,... ,... , ...,
Sao Tome and Principe,87,68, >98,
Saudi Arabia,48,43,53,
Senegal,72,62,85,
Serbia,... ,... , ...,Children estimates were not available at the time of publication.
Sierra Leone,69,56,83,
Singapore,... ,... , ...,Estimates were not available at the time of publication.
Slovakia,... ,... , ...,Children estimates were not available at the time of publication.
Slovenia,... ,... , ...,Children estimates were not available at the time of publication.
Somalia,... ,... , ...,Estimates were not available at the time of publication.
South Africa,98,61, >98,
South Sudan,53,42,69,
Spain,... ,... , ...,
Sri Lanka,... ,... , ...,
Sudan,6,4,7,
Suriname,... ,... , ...,
Sweden,... ,... , ...,Estimates were not available at the time of publication.
Switzerland,... ,... , ...,
Syrian Arab Republic,... ,... , ...,
Tajikistan,... ,... , ...,
Thailand,97,81, >98,
Timor-Leste,... ,... , ...,
Togo,79,60, >98,
Trinidad and Tobago,92,69, >98,
Tunisia,40,28,57,
Turkey,... ,... , ...,Estimates were not available at the time of publication.
Turkmenistan,... ,... , ...,Estimates were not available at the time of publication.
Uganda,98,84, >98,
Ukraine,... ,... , ...,Estimates were not available at the time of publication.
United Arab Emirates,... ,... , ...,
United Kingdom,... ,... , ...,Estimates were not available at the time of publication.
United Republic of Tanzania,92,75, >98,
United States,... ,... , ...,
Uruguay,... ,... , ...,
Uzbekistan,... ,... , ...,
Venezuela (Bolivarian Republic of),37,32,43,
Viet Nam,77,65,88,
Yemen,24,22,26,
Zambia,91,76, >98,
Zimbabwe,85,66,97,
Global,82,64,98,
